id,title,duration,director,rental_date,return_date
1250f699-893d-4346-be8a-ba7e53f9cb1f,Scavenger Hunt,76,Preston Boise,1992-08-16,1999-03-16
45fac59f-b459-455a-a440-43d58c2cbe84,Sapphires,87,Nanci Lubeck,1993-06-19,1997-12-27
d7a8f042-f00c-4ee8-b086-8477df436ff8,Good Men Good Women (Hao nan hao nu),72,Tam Tatteshall,1994-05-15,1997-04-29
3cdf473e-f63c-43e6-8c63-35c1bff82110,Mr. Jones,95,Bonnibelle Dugdale,1993-03-30,1999-06-25
6f63bedf-2cc3-416c-9354-a960f5755583,Love Is Strange,115,Justin Poxton,1993-09-03,1999-02-06
fab01d5e-5041-4a3a-bc93-06bf59d94e2e,Kindred,97,Horacio Matignon,1991-10-13,1997-12-07
db7daef3-885e-4887-bd51-ceddc94d1ea6,Caliber 9,76,Harriot Jovasevic,1994-06-02,1997-10-25
26c47ec4-5b46-4c7e-8a4a-ca7f3289363f,Are You Here,105,Joelie Ruggs,1994-03-23,1999-08-29
9db88efa-f7ac-40c0-a334-da423e24f568,John Dies at the End,92,Billy Getsham,1994-04-20,1997-09-24
c63de69d-ccd1-4edb-b766-9e26bfcb7691,Rosencrantz and Guildenstern Are Dead,70,Carole McCowen,1992-06-30,1996-12-05
6fd56958-aa65-4e83-a84b-16a8a0d18f36,Reader,115,Jakob Sommerling,1995-08-11,1999-09-13
c76192cb-e572-4277-958f-d5beb630934a,Icicle Thief (Ladri di saponette),123,Ida Hulett,1995-03-24,1997-01-01
48fe33bd-1956-44d4-925f-44ba971028da,Ambulance,66,Somerset Purser,1991-03-26,1999-10-09
5a76439a-ee90-4b7b-ac45-b37550bba1cd,Balzac and the Little Chinese Seamstress (Xiao cai feng),118,Cassie Hymus,1992-07-17,1999-03-26
e57442a6-305c-420c-9129-353cd25df33b,The Emperor's Club,76,Tova Ivers,1994-11-16,1997-07-04
e3b02dcb-a8ad-4637-8ccd-e4202fae41eb,Pastoral Hide and Seek (Den-en ni shisu),79,Ives Cregan,1995-01-17,1995-11-14
2f2be2fa-5af9-4c63-878e-af550972cd40,I Am,90,Ann-marie Weekes,1994-07-20,1996-08-03
0aae6fdb-8b7d-46e6-9338-7b854da6d3a1,Shatter Dead,83,Rosalinda McNabb,1991-06-05,1999-02-22
23b17d63-9883-45d1-b990-144d68a1a6bc,Karol: A Man Who Became Pope (Karol: un uomo diventato Papa) (Karol. Czlowiek ktory zostal papiezem),114,Gib Ferrand,1995-08-15,1999-05-09
78cff407-7782-41e4-91c8-c38978ee5ac7,Borrowed Hearts (Borrowed Hearts: A Holiday Romance),79,Eward Glowinski,1991-02-09,1996-07-01
22fba9fb-e47a-4f18-90cd-13648cccba53,Staying Alive,102,Germayne Danit,1990-09-14,1997-10-31
f602a9d5-926c-4d4c-ad99-7d032a6503cd,Dr. Dolittle 3,79,Kendra Faulkes,1992-07-07,1996-02-27
af01a432-12e8-43c4-8b14-85d0f1487416,Gigantic,70,Darci Ebbett,1994-06-08,1996-04-25
8ea03fc4-11b3-4bcb-9c8d-2e9559330f81,When I Walk,102,Paddy Rhyme,1992-02-18,1996-05-11
df9b5f48-c4ef-40b2-8af5-ca2aa0459b32,The Fuller Brush Girl,105,Truman Pallas,1991-04-06,1996-06-13
5e796231-74d1-4023-9be2-6d6544421582,Love and Pigeons,115,Beltran Anchor,1994-11-26,1996-05-30
eb2a12f3-8b72-43a9-bd04-d2014a32afa3,Riot in Cell Block 11,99,My Neil,1991-12-20,1998-05-18
495b597b-c20e-4a76-a24c-71227ad2c859,Combien Tu M'aimes? (How Much Do You Love Me?),95,Marcel Gives,1992-10-03,1998-09-05
4c581e47-2563-4b9f-93b9-9b426039273b,That Day (Ce jour-là),97,Sutherland Bende,1993-09-22,1997-07-29
8153e7fb-cd22-47bf-8bd6-8357891998c8,Blood Trails ,70,Jobye Fearnyhough,1994-03-08,1997-12-18
061d0964-137f-4a4f-88d1-ba2649895744,Une étudiante d'aujourd'hui,116,Fredericka Chesworth,1993-05-17,1997-07-25
bd7751a9-236d-43f9-bdcc-91c665e68d4e,One Man Band,112,Trudy Cartmill,1994-04-11,1998-08-01
e0953a82-04ab-4ca4-b182-1e21136d3be7,Nas: Time Is Illmatic,107,Biron De Maria,1991-05-24,1996-10-13
f401f7bb-5376-4d67-828d-9b2f48fc0a5b,Antonio Gaudí,65,Cayla McKea,1991-12-17,1998-06-18
f1a38737-ff46-47ce-83f8-39dadb4553a4,Haunted Castle (Hiroku kaibyô-den),122,Emmalynne Redfearn,1994-04-26,1997-12-06
dc9fdc5c-090f-42c2-8fb1-15170ac868ae,Dead Ringer,79,Rachel Speerman,1994-12-30,1996-05-03
3e534046-784d-4115-bee3-32f730e38171,Big Night,78,Darill McNerlin,1994-09-20,1996-02-07
ad67aff4-51ca-415a-98ac-9519814cd9aa,Murphy's Law,69,Xenia Girvan,1992-10-13,1999-07-23
9c1802ef-307f-4d5a-bc19-b286f06b5a6e,Sands of Iwo Jima,94,Karoline Roskrug,1992-12-21,1997-02-24
cc5285ae-fffd-4350-ba70-5463566dbe14,8: The Mormon Proposition,117,Eugenius Tzuker,1992-12-27,1997-10-28
bd9d6342-a829-4a1c-b1c8-494fcf4487f2,Face of Terror,108,Lanae Esser,1991-04-19,1997-09-22
61f928fa-45f4-475a-bc12-b564fbbc8f25,Hallam Foe (Mister Foe),96,Billye Cota,1993-12-08,1997-12-27
7631e9df-aee7-47e9-a53b-6d79c1fb139a,Book of Stars,66,Osbourn Tamsett,1995-10-13,1996-07-24
3bb90926-f96f-46f5-9e00-478c3dd81f4c,Games,95,Karlotta Lingfoot,1991-10-09,1998-01-15
8582b051-dacd-486c-a597-858ba09f3ce9,Pride and Prejudice,110,Gare Pembery,1990-09-10,1996-08-20
99093b0d-7a62-4217-8896-1e9d11f1525d,Beer for My Horses,117,Blakelee Wassell,1993-10-30,1998-05-24
def9bd18-f746-4714-bd98-f8cfdbf8a8b9,When the Cat's Away (Chacun cherche son chat),104,Zerk Arter,1994-03-22,1999-03-17
c75f74eb-15eb-4336-b207-2591d664bb8c,Terror in a Texas Town,81,Elvera Pinkett,1991-05-10,1998-02-13
6df8dfbc-aa59-451e-a466-d8fdc8535f9a,But Forever in My Mind,123,Marthena Bratchell,1992-02-18,1998-07-13
e8f06fb0-f4ec-47b9-9b55-bb55879dd97f,Woman in Red,65,Joann Boddie,1991-09-06,1996-04-07
ee53f21d-3930-4eb3-8a13-f4c171e77fdf,Inserts,104,Ariana Torbet,1995-04-13,1999-07-25
313aac19-2ecd-4fcb-a6f5-2a968e32920d,Eight Days a Week,105,Ines Nevison,1995-10-11,1995-12-16
053e5ec6-aec9-4108-8fa2-a55f2f122e91,Broken Hearts Club,116,Gunar Viggars,1990-09-21,1999-01-17
0b464f1b-8035-4f76-a4b3-cca8f7156b44,Moonrise Kingdom,84,Frannie Smitherham,1993-10-03,1996-10-01
83478daf-d92e-4860-8fda-820da14dddd0,Son of the Sheik,96,Anitra Jude,1995-09-21,1998-09-11
a8b33098-a134-4ce6-a6dc-1681be65b9af,Wish Me Away,79,Johnnie Frusher,1994-04-11,1998-05-26
fbc1c784-e5ce-43e2-99a4-c817b3f84611,Panic,122,Dennis Di Iorio,1993-07-15,1997-12-17
1ff8c4a9-762d-48a4-a12c-a53a7c41644a,[REC]²,116,Yovonnda Brackstone,1992-07-06,1998-04-01
74af9ff0-14b2-4bb4-91d7-0e982a8c4ff3,Starting Over,118,Skylar Jameson,1995-01-31,1996-10-12
d5c5245e-a129-4918-8453-9874578fd7a0,Seeking a Friend for the End of the World,71,Stirling Gowar,1993-06-04,1999-09-12
bdcfe21b-d623-45c4-9523-eecd750db8f5,Teheran 43: Spy Ring (a.k.a. Assassination Attempt) (Tegeran-43),80,Noe Burdus,1994-12-07,1998-06-10
390cfa6a-5aac-4cdc-9723-cb8d83c20d4b,Power/Rangers,120,Grady Desquesnes,1991-02-16,1999-03-22
56fcbb12-ef01-452c-8868-f6b22727bced,Camila,89,Lukas Chichgar,1991-06-26,1997-05-04
ef9bd0ec-d91f-4c86-a503-ab955767a8c4,Anacondas: The Hunt for the Blood Orchid,68,Willard Mowday,1992-09-18,1996-03-08
6b9a01b5-f496-49dd-82d8-ca9bee3510d0,Pete 'n' Tillie,98,Casper Espinas,1992-07-29,1998-04-13
e1fca056-0b06-41eb-95ec-2c82c25e7ac7,Peyton Place,96,Haskell Fullstone,1994-09-13,1997-12-24
24353168-877b-4e63-9586-ec07f75572b0,Exit,83,Antonino Stockle,1995-09-02,1996-12-05
ba1a4a7b-417c-49c9-82f4-6bdc40db0f80,Love Don't Cost a Thing,90,Daniele Ivannikov,1992-09-07,1995-12-26
afd7142c-9441-4ce8-b791-23b5f3f31b5e,Goodbye Lover,83,Ryley Reisenberg,1990-10-23,1996-06-21
512c1de5-0e65-4d8c-9a45-49ea1f51fdaa,Origin: Spirits of the Past (Gin-iro no kami no Agito),100,Amelie Bedinn,1993-02-25,1996-09-27
8286544a-4aee-4e2a-9185-bdb8039c12db,Shaolin (Xin shao lin si),119,Nobie Dumphy,1994-05-08,1997-11-10
12a06af4-aca0-40b7-a1ed-229adf66f427,Vampires,106,Erinna Rahl,1991-03-08,1999-08-15
8a3a0dbe-b14b-4759-bc38-ec3eae76a04c,[REC]³ 3 Génesis,81,Keene Chapple,1995-07-16,1996-09-23
965e91e9-1b79-4a8f-a937-87eead00e79c,Mr. North,97,Suzie St. Aubyn,1994-08-06,1996-09-02
60204eef-e1a7-424e-99bd-92170609da37,Howards of Virginia,71,Perceval Jacobsson,1993-10-05,1997-07-22
8c15415e-6c95-4ffc-86f7-e21e6999b479,Fiorile,123,Eddi Rosenbloom,1994-09-30,1996-06-02
c5d43d4d-9b9d-4ec7-848d-c3905f495a98,Our Folks (Sami swoi),85,Timotheus Andrzej,1993-12-21,1999-10-20
857af19f-6d7d-4680-b183-ade2525e9376,Weather Man,92,Katy Ayton,1994-03-05,1996-04-11
16c5c356-1e38-4707-8ab6-86bbe14c01fb,Juwanna Mann,71,Lezlie Bulter,1993-03-31,1995-11-30
332a0224-60d5-45bd-bed2-db6e4699843a,Blonde and Blonder,102,Donia Castillou,1994-12-21,1998-02-04
71b00059-0547-4194-bd8e-414ce346f389,Three Lives and Only One Death (Trois vies & une seule mort),110,Patti Skiggs,1993-05-15,1998-10-13
3e3f6905-9a2c-407d-83d0-d880dcb800a4,Cincinnati Kid,65,Larry Huggin,1995-03-05,1996-11-15
a8bc68cf-ebef-4ad1-9819-8d29d8db21e0,Hard Candy,78,Osbourn Gerg,1992-10-17,1999-10-29
12b256d4-6734-44c2-ad32-4a2a33cf4bba,Castle (Das Schloß),70,Ruthe Knifton,1991-05-10,1998-10-12
e63ee9ba-0cb0-462e-9db0-eeb81df4cc2d,Bad Dreams,93,Dido Brailey,1994-06-17,1999-07-23
fb9a65f6-6aaf-45d5-b87f-ab36004b87d7,Wolves,69,Tabbie Losselyong,1991-08-09,1996-02-02
ac535362-441f-404d-a82e-78f515bad031,Spirit of '76,78,Chelsy Pacey,1994-08-11,1996-08-06
07a9df04-a67b-40fa-b419-ea950332c2b5,Interrupted Melody,78,Ted McIan,1992-09-18,1998-02-10
21f2c4dd-8bb3-4228-bbd2-ad7cbf62ef70,Youth of the Son,123,Fields Velte,1995-05-06,1998-02-17
4c76b01f-c0be-464a-90d6-352ca218a3d4,Leprechaun 2,108,Chaim Henriet,1993-06-27,1996-12-09
a3bd9fd4-329b-4df1-8faf-1d4f9ba02320,Mad Money,88,Antonia Brownlow,1994-09-10,1997-05-26
8d90fa03-02ed-4744-bbc6-f9746bc0a16f,Merry War,91,Ulrick Chiplin,1992-09-05,1998-10-20
29bc6fa1-dac5-40de-bc5b-27f7b12dd74e,Testament of Dr. Mabuse (Das Testament des Dr. Mabuse),104,Meridel Applegate,1991-09-22,1996-03-18
72941727-1651-4810-b8cc-a0cf1f9b030c,Blot,91,Karry Jinks,1995-04-04,1998-04-06
7a61a53c-1a6a-418e-ba67-c1ea9f93aac4,Whispering Corridors (Yeogo Goedam),95,Ernestine Dudman,1991-02-20,1997-09-02
600b3421-d6a2-4074-b838-8262d200ffe2,Guernica,85,Paddie Daintree,1992-03-03,1996-09-12
892e1135-423c-4884-bae1-792a77a611cd,200 Cigarettes,121,Chaim Mussotti,1993-08-23,1997-10-11
b3c249ca-68e3-4f9d-bf5d-7b723423aaf7,Katie Tippel (Keetje Tippel),106,Montgomery O'Donegan,1993-03-29,1996-09-12
6e528391-47f2-43f2-aa67-4a90a74c11f3,Wild Child,113,Jacky Giovannazzi,1992-04-02,1997-03-18
12bb4562-fe37-4a82-be09-8a961292acff,Marie from the Bay of Angels (Marie Baie Des Anges),73,Leonore Carnduff,1990-09-19,1999-09-10
a02fc09d-d952-49ae-a787-c8b452a372b2,Summer by the River (Kuningasjätkä),67,Antoni Ollington,1993-10-31,1998-09-22
00915a29-0dd5-4900-8694-4b53327c302c,Trick or Treat,103,Cody Yukhin,1990-09-29,1996-04-05
99e123b3-3415-4f1f-a199-4823e9d62276,Loners (Samotári),74,Sancho Beavon,1990-11-13,1999-01-17
12628f5c-edc9-47e8-ac30-20a4b582a352,Not Your Typical Bigfoot Movie,114,Vikki Osorio,1993-06-03,1998-11-21
f0c1fb2c-a6bd-4f15-82fe-ccba94bc0fd1,Shaft's Big Score!,65,Paige Camocke,1993-07-01,1998-03-02
a037a01b-1c4c-47ad-9210-8619f2fcd42c,Foul King (Banchikwang),67,Elonore Fazan,1992-03-06,1999-02-08
3b121e02-61b8-474b-b9c8-abc65f182665,Map For Saturday,104,Manon McDougle,1991-12-02,1997-03-24
02ead042-f22d-40d1-a976-594ea7640a8b,No,67,Clyve Gettens,1993-02-09,1996-06-28
29b851f7-896f-4321-aa9c-531bf22b0053,Susan Lenox (Her Fall and Rise),68,Kaja Clemmett,1995-08-28,1996-09-10
ad02ad49-c59c-4953-bdb5-0f7e238cf550,Disclosure,68,Nomi Tipens,1995-10-10,1996-12-09
ab504637-579b-4f0b-ae91-e7ba3557b511,Jackass: The Movie,104,Faye Seeks,1992-11-19,1999-02-25
8205859b-0b4a-464d-8178-6ead94f26451,Tales of Ordinary Madness (Storie di Ordinaria Follia),68,Gearalt Copper,1992-10-19,1999-10-11
9483c7be-95e2-469b-baa0-d98a0500cadc,Best Man,119,Mead Ivanichev,1994-02-02,1998-08-15
654009fe-74ec-4e5f-b73a-1017bb113f82,Suzy,106,Missie Martinovsky,1993-02-24,1998-11-29
